image_path,dataset,scene,rotation_matrix,translation_vector
urban/kyiv-puppet-theater/images/IMG_20220127_170709.jpg,urban,kyiv-puppet-theater,0.9610918269557016;0.01856298829787141;0.2756046364348842;0.0070550304966163204;0.9957643761940226;-0.09167078950036914;-0.2761389626685148;0.09004844567443829;0.956890041085168,-2.876968546939493;-0.17932406651281738;5.112225588334535
urban/kyiv-puppet-theater/images/IMG_20220127_170633.jpg,urban,kyiv-puppet-theater,0.9982268742681011;0.03507151768382233;0.04809465808476044;-0.04257368060522845;0.9853584086531767;0.16509478555121976;-0.041600351064151726;-0.1668496183508748;0.9851043678958624,-2.1574130633650737;1.1827415287409153;5.075826203926973
urban/kyiv-puppet-theater/images/IMG_20220127_170350.jpg,urban,kyiv-puppet-theater,-0.009506997846272736;-0.19363943951074422;-0.9810266991565092;0.38862603245685623;0.9032317463173108;-0.18205004625493393;0.9213465275827514;-0.38298326322509957;0.06666630483730607,3.6207719624344934;1.1177813047033625;1.6524396749563088
urban/kyiv-puppet-theater/images/IMG_20220127_170339.jpg,urban,kyiv-puppet-theater,-0.9127814013110505;-0.09053059787922274;-0.39828924699050755;0.030056326033976483;0.9575961004559616;-0.28654201377263216;0.4073410495960042;-0.2735213323292472;-0.8713548932982813,1.7026156807214785;0.80183745538621;3.220177430399738
urban/kyiv-puppet-theater/images/IMG_20220127_170250.jpg,urban,kyiv-puppet-theater,0.9900345916828687;0.0758344885750256;0.11866186250813626;-0.1278883959656617;0.8369403669528555;0.5321422557382093;-0.05895816693780126;-0.5420147161354422;0.8382982655618169,-0.8423248309366246;-1.000477068758426;-1.2717917547812712
urban/kyiv-puppet-theater/images/IMG_20220127_170022.jpg,urban,kyiv-puppet-theater,0.969109193735057;0.03480469095420625;0.24416388780032539;0.014216625811827045;0.9804631097360399;-0.19618862861353797;-0.24622196930557227;0.19359939032527046;0.9496810084954681,-1.0036840899385457;-0.29709573178878945;4.265261794064538
urban/kyiv-puppet-theater/images/IMG_20220127_170001.jpg,urban,kyiv-puppet-theater,0.7465895684484887;-0.5428842405843275;0.3845526200782897;0.6218689118172209;0.774862957404961;-0.11343039168099121;-0.23639600842477224;0.3238272665586015;0.9161074329105836,-0.28723485959382744;-1.3226612799998168;4.193639265259978
urban/kyiv-puppet-theater/images/IMG_20220127_165957.jpg,urban,kyiv-puppet-theater,0.9999480273193845;0.001113758160131334;-0.010134209531688922;-0.001236282695913669;0.9999261251999263;-0.012091970383566521;0.0101199933382991;0.012103870679332553;0.999875533278723,-2.0777664123950874;0.45970202848488645;3.8606065987343294
urban/kyiv-puppet-theater/images/IMG_20220127_165920.jpg,urban,kyiv-puppet-theater,0.9789295259462528;-0.007228957233565733;0.2040703932665395;-0.022730015582632438;0.9893047703451096;0.14408128873668277;-0.20292937101922456;-0.1456839508996284;0.9682953355397395,-2.026310584354669;0.4369093591281163;2.452849749686693
urban/kyiv-puppet-theater/images/IMG_20220127_165845.jpg,urban,kyiv-puppet-theater,0.9059820848729031;0.09777629115610147;0.4118692253338493;-0.06370740015560132;0.9933707523187894;-0.09568654870469777;-0.4184947180727159;0.06045118133965359;0.9062051785439533,-2.9417034841912906;0.5298300625083595;1.0825391852369313
urban/kyiv-puppet-theater/images/IMG_20220127_165822.jpg,urban,kyiv-puppet-theater,0.4452148479461375;-0.2130696193033415;-0.8697040166046301;0.603703953695355;0.7887521805485445;0.1158081774854994;0.6613057352396805;-0.5766032734990718;0.479795153715896,-0.3474307883553541;-1.1110224031179057;-1.8627382287074001
